=======[Parent packages]=======
DotNetCoreFacebookMessenger -> Microsoft.Extensions.Logging
dotnetcorewitai -> Microsoft.Extensions.Logging
DotNetify.SignalR -> Microsoft.Extensions.Logging
DotNetRuleEngine.Core -> Microsoft.Extensions.Logging
Dotnettency -> Microsoft.Extensions.Logging
dotNetTips.Utility.Standard -> Microsoft.Extensions.Logging
dotNetTips.Utility.Standard.Extensions -> Microsoft.Extensions.Logging
DotNetty.Common -> Microsoft.Extensions.Logging
DotNetty.Common.Unofficial -> Microsoft.Extensions.Logging
Dox.Core.Download -> Microsoft.Extensions.Logging
Dragon.CPRX -> Microsoft.Extensions.Logging
Dragon.CPRX.Data -> Microsoft.Extensions.Logging
Dragon.Data -> Microsoft.Extensions.Logging
DS.DataProvider -> Microsoft.Extensions.Logging
Dse -> Microsoft.Extensions.Logging
Ductus.FluentDocker -> Microsoft.Extensions.Logging
E01D.Core.Data.Ef -> Microsoft.Extensions.Logging
E01D.Core.Settings.Data.Ef -> Microsoft.Extensions.Logging
EamaShop.Infrastructures.EventBus -> Microsoft.Extensions.Logging
EasyMigrator -> Microsoft.Extensions.Logging
EfCore.Shaman -> Microsoft.Extensions.Logging
EfCore.Shaman.SqlServer -> Microsoft.Extensions.Logging
EikonDataAPI -> Microsoft.Extensions.Logging
ElasticsearchCrud -> Microsoft.Extensions.Logging
EmailHippo.EmailVerify.Api.V3.Client -> Microsoft.Extensions.Logging
EntityFramework.Core -> Microsoft.Extensions.Logging
EntityFrameworkCore.Detached -> Microsoft.Extensions.Logging
EntropyExtension.Core -> Microsoft.Extensions.Logging
Erden.EventSourcing -> Microsoft.Extensions.Logging
Es.Extensions.Logging.NLog -> Microsoft.Extensions.Logging
Es.Logging.Serilog -> Microsoft.Extensions.Logging
Es.Microsoft.Log -> Microsoft.Extensions.Logging
Es.Microsoft.Logging -> Microsoft.Extensions.Logging
Euroland.NetCore.ToolsFramework.Localization -> Microsoft.Extensions.Logging
Euroland.NetCore.ToolsFramework.Translation -> Microsoft.Extensions.Logging
EventBus.EventBusRabbitMQ -> Microsoft.Extensions.Logging
Evince.Http -> Microsoft.Extensions.Logging
Evolution.Framework -> Microsoft.Extensions.Logging
ExoftSecurityOAuth0 -> Microsoft.Extensions.Logging
Extended.Gigya.CSharpSdk -> Microsoft.Extensions.Logging
EzBus -> Microsoft.Extensions.Logging
EzcbreApiLibrary -> Microsoft.Extensions.Logging
Fabricly.Core -> Microsoft.Extensions.Logging
FakeLoggy -> Microsoft.Extensions.Logging
FixturesGenerator -> Microsoft.Extensions.Logging
FlashFP -> Microsoft.Extensions.Logging
FlightClub.BaseAPIClient -> Microsoft.Extensions.Logging
FlubuCore -> Microsoft.Extensions.Logging
Fluentd.Extensions.Logging -> Microsoft.Extensions.Logging
FluentPipeline.Core -> Microsoft.Extensions.Logging
FluffySpoon.Http.Spoofing -> Microsoft.Extensions.Logging
fm.Extensions.Logging.MessageBox -> Microsoft.Extensions.Logging
fm.Extensions.Logging.TestContext -> Microsoft.Extensions.Logging
fm.Extensions.Testing.DependencyInjection -> Microsoft.Extensions.Logging
fmWEB_2015 -> Microsoft.Extensions.Logging
FoggyConsole -> Microsoft.Extensions.Logging
Folke.Logger.Elm -> Microsoft.Extensions.Logging
Fork.SignalrMessaging -> Microsoft.Extensions.Logging
Fugu.Logging -> Microsoft.Extensions.Logging
Fugu.Logging.FileSystem -> Microsoft.Extensions.Logging
Fugu.PubSub.Redis -> Microsoft.Extensions.Logging
GeekLearning.Templating.BasicSample -> Microsoft.Extensions.Logging
Gelf.Extensions.Logging -> Microsoft.Extensions.Logging
GenericMvc -> Microsoft.Extensions.Logging
GenericMvc.Auth -> Microsoft.Extensions.Logging
GenericMvc.Test.App -> Microsoft.Extensions.Logging
Glimpse.Common -> Microsoft.Extensions.Logging
Glory.Services.Core -> Microsoft.Extensions.Logging
Google.Cloud.Diagnostics.AspNetCore -> Microsoft.Extensions.Logging
Gray.Microsoft.AspNetCore.SignalR.Messaging -> Microsoft.Extensions.Logging
gtaserver.core -> Microsoft.Extensions.Logging
GuardianDevelopment.NeuralNetworks.Library -> Microsoft.Extensions.Logging
GuradianDevelopment.NeuralNetworks.Library -> Microsoft.Extensions.Logging
HAbp -> Microsoft.Extensions.Logging
Hangfire.MySql.NetCore -> Microsoft.Extensions.Logging
Harry.Extensions.Logging.NLog -> Microsoft.Extensions.Logging
HatITPing-App -> Microsoft.Extensions.Logging
HB.Framework.Common -> Microsoft.Extensions.Logging
HealthMonitoring -> Microsoft.Extensions.Logging
HLK.SRP.Service -> Microsoft.Extensions.Logging
HoloJson -> Microsoft.Extensions.Logging
Holte.SimArch.DAL.EntityFrameworkCore -> Microsoft.Extensions.Logging
HomeImageProcessing -> Microsoft.Extensions.Logging
Hood -> Microsoft.Extensions.Logging
Hood.Core -> Microsoft.Extensions.Logging
HpSchedulerJob.Core -> Microsoft.Extensions.Logging
HTTPlease.Diagnostics -> Microsoft.Extensions.Logging
Huanent.Logging.File -> Microsoft.Extensions.Logging
HykeIt.Web.TagHelpers.SiteMap -> Microsoft.Extensions.Logging
IBM.Data.DB2.Core -> Microsoft.Extensions.Logging
IBM.Data.DB2.Core-lnx -> Microsoft.Extensions.Logging
ICH.OAuthServer -> Microsoft.Extensions.Logging
IDeliverable.Utils.Core -> Microsoft.Extensions.Logging
Identity.PermissionManager.Api -> Microsoft.Extensions.Logging
IdentityExpress.Manager.Api -> Microsoft.Extensions.Logging
IdentityModel.OidcClient -> Microsoft.Extensions.Logging
IdentityModel.OidcClient.Unofficial -> Microsoft.Extensions.Logging
IdentityServer4 -> Microsoft.Extensions.Logging
iGamingCloud.SDK -> Microsoft.Extensions.Logging
IMS.GlobalErrorHandler -> Microsoft.Extensions.Logging
Inkton.NesterWorks -> Microsoft.Extensions.Logging
Innofactor.SuomiFiIdentificationClient -> Microsoft.Extensions.Logging
iNNOStic.Library -> Microsoft.Extensions.Logging
ITApteka.Logging -> Microsoft.Extensions.Logging
ITGlobal.MarkDocs.Core -> Microsoft.Extensions.Logging
ITGlobal.MarkDocs.Git -> Microsoft.Extensions.Logging
ITGlobal.MarkDocs.Markdown -> Microsoft.Extensions.Logging
ITGlobal.MarkDocs.Search.Lucene -> Microsoft.Extensions.Logging
Jagged.WebJobs -> Microsoft.Extensions.Logging
JCSoft.WX.Framework -> Microsoft.Extensions.Logging
JezekT.RopeClimbing.Api.Client -> Microsoft.Extensions.Logging
Jmw.Log4NetProvider -> Microsoft.Extensions.Logging
Jmw.Log4NetProviderFork -> Microsoft.Extensions.Logging
JQCore -> Microsoft.Extensions.Logging
JSNLog -> Microsoft.Extensions.Logging
JSNLog-dazinator -> Microsoft.Extensions.Logging
JSNLog.AspNetCore -> Microsoft.Extensions.Logging
JSNLog.CommonLogging -> Microsoft.Extensions.Logging
JSNLogCore -> Microsoft.Extensions.Logging
JsonApiDotNetCore -> Microsoft.Extensions.Logging
JsonWebSocketEventEmitter -> Microsoft.Extensions.Logging
Juggernaut.Common -> Microsoft.Extensions.Logging
Juggernaut.Localization.Extractor -> Microsoft.Extensions.Logging
Karambolo.AspNetCore.Bundling -> Microsoft.Extensions.Logging
Karambolo.Extensions.Logging.File -> Microsoft.Extensions.Logging
Kasbah.Core -> Microsoft.Extensions.Logging
Kasbah.Identity -> Microsoft.Extensions.Logging
Kasbah.Web -> Microsoft.Extensions.Logging
KC.Foundation.Logging -> Microsoft.Extensions.Logging
KC.Foundation.SF.Logging -> Microsoft.Extensions.Logging
KcpServer -> Microsoft.Extensions.Logging
Keeper.MercuryCore -> Microsoft.Extensions.Logging
Kralizek.Lambda.Template -> Microsoft.Extensions.Logging
LaCorridor.Logging.AzureEventHubs -> Microsoft.Extensions.Logging
Lathorva.Common.Repository.EntityFramework -> Microsoft.Extensions.Logging
LaunchDarkly.Client -> Microsoft.Extensions.Logging
LaunchDarkly.EventSource -> Microsoft.Extensions.Logging
LCCFindFlightsProcessor -> Microsoft.Extensions.Logging
Leoxia.Log -> Microsoft.Extensions.Logging
Librame -> Microsoft.Extensions.Logging
Librame.Mvc -> Microsoft.Extensions.Logging
LibrameCore -> Microsoft.Extensions.Logging
LibrameStandard -> Microsoft.Extensions.Logging
libsignal-service-dotnet -> Microsoft.Extensions.Logging
lifeimage-agent -> Microsoft.Extensions.Logging
Lightrail-Client -> Microsoft.Extensions.Logging
Lmat.Core.Common -> Microsoft.Extensions.Logging
LoadDexClient -> Microsoft.Extensions.Logging
LoadEngine -> Microsoft.Extensions.Logging
Localization.SqlLocalizer -> Microsoft.Extensions.Logging
log4net.AspNetCore -> Microsoft.Extensions.Logging
log4net.Extensions.AspNetCore -> Microsoft.Extensions.Logging
Log4net.Extensions.Logging -> Microsoft.Extensions.Logging
Logging.EnterpriseLibrary -> Microsoft.Extensions.Logging
LoggingAdvanced.Console -> Microsoft.Extensions.Logging
Loggly.Extensions.Logging -> Microsoft.Extensions.Logging
Loggr.Extensions.Logging -> Microsoft.Extensions.Logging
Logify.Alert.Core -> Microsoft.Extensions.Logging
LogJam.AspNetCore -> Microsoft.Extensions.Logging
LogJam.Extensions.Logging -> Microsoft.Extensions.Logging
LogMagic.Microsoft.Extensions.Logging -> Microsoft.Extensions.Logging
Logrand.Factura -> Microsoft.Extensions.Logging
Loupe.Agent.Core.Extensibility -> Microsoft.Extensions.Logging
MagicOwl.Sam -> Microsoft.Extensions.Logging
MagicOwl.SamServer -> Microsoft.Extensions.Logging
Manticore -> Microsoft.Extensions.Logging
MassTransit.Extensions.Logging -> Microsoft.Extensions.Logging
MassTransit.Marten -> Microsoft.Extensions.Logging
MasterCard-Core-Unofficial -> Microsoft.Extensions.Logging
Memstate -> Microsoft.Extensions.Logging
Messaging.Transport.Kafka -> Microsoft.Extensions.Logging
Messaging.Transport.Kafka.SchemaRegistry.Client -> Microsoft.Extensions.Logging
Metis.Communicaion.SDK -> Microsoft.Extensions.Logging
Metis.Events.SDK -> Microsoft.Extensions.Logging
MicroComponents.Bootstrap -> Microsoft.Extensions.Logging
MicroElements -> Microsoft.Extensions.Logging
Microphone.AspNet -> Microsoft.Extensions.Logging
Microphone.Core -> Microsoft.Extensions.Logging
Microphone.Etcd -> Microsoft.Extensions.Logging
Microphone.Nancy -> Microsoft.Extensions.Logging
Microphone.Rancher -> Microsoft.Extensions.Logging
Microsoft.ApplicationInsights.Kubernetes -> Microsoft.Extensions.Logging
Microsoft.AspNet.Hosting -> Microsoft.Extensions.Logging
Microsoft.AspNetCore -> Microsoft.Extensions.Logging
Microsoft.AspNetCore.All -> Microsoft.Extensions.Logging
Microsoft.AspNetCore.ApplicationInsights.HostingStartup -> Microsoft.Extensions.Logging
Microsoft.AspNetCore.Hosting -> Microsoft.Extensions.Logging
Microsoft.AspNetCore.Identity.Specification.Tests -> Microsoft.Extensions.Logging
Microsoft.AspNetCore.SignalR.Client.Core -> Microsoft.Extensions.Logging
Microsoft.Bot.Connector -> Microsoft.Extensions.Logging
Microsoft.CDS.Devices.Client -> Microsoft.Extensions.Logging
Microsoft.Diagnostics.EventFlow.Inputs.MicrosoftLogging -> Microsoft.Extensions.Logging
Microsoft.Dnx.TestHost -> Microsoft.Extensions.Logging
Microsoft.Dnx.Watcher -> Microsoft.Extensions.Logging
Microsoft.DotNet.Watcher.Tools -> Microsoft.Extensions.Logging
Microsoft.EntityFrameworkCore -> Microsoft.Extensions.Logging
Microsoft.Extensions.Caching.SqlConfig -> Microsoft.Extensions.Logging
Microsoft.Extensions.Caching.SqlConfig.Tools -> Microsoft.Extensions.Logging
Microsoft.Extensions.HealthChecks -> Microsoft.Extensions.Logging
Microsoft.Extensions.Identity.Core -> Microsoft.Extensions.Logging
Microsoft.Extensions.Identity.Stores -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.AzureAppServices -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.Configuration -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.Console -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.Debug -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.EventLog -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.EventSource -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.Log4Net.AspNetCore -> Microsoft.Extensions.Logging
Microsoft.Extensions.Logging.TraceSource -> Microsoft.Extensions.Logging
Microsoft.Extensions.SecretManager -> Microsoft.Extensions.Logging
Microsoft.Extensions.SecretManager.Tools -> Microsoft.Extensions.Logging
Microsoft.Orleans.Core -> Microsoft.Extensions.Logging
Microsoft.Orleans.Logging.Legacy -> Microsoft.Extensions.Logging
Moegirlpedia.MediaWikiInterop.Actions -> Microsoft.Extensions.Logging
Moegirlpedia.MediaWikiInterop.Primitives -> Microsoft.Extensions.Logging
Monitorify.Publisher -> Microsoft.Extensions.Logging
monografi.consul -> Microsoft.Extensions.Logging
Mozlite.Core -> Microsoft.Extensions.Logging
MQTTnet -> Microsoft.Extensions.Logging
MR.AspNetCore.Jobs -> Microsoft.Extensions.Logging
MR.AspNetCore.Staller -> Microsoft.Extensions.Logging
Mut.EventHubLogger -> Microsoft.Extensions.Logging
MyDocs.Server -> Microsoft.Extensions.Logging
MySql.Data.EntityFrameworkCore -> Microsoft.Extensions.Logging
MySqlConnector.Logging.Microsoft.Extensions.Logging -> Microsoft.Extensions.Logging
NanoCore -> Microsoft.Extensions.Logging
Neon.Bot.Connector -> Microsoft.Extensions.Logging
Neovolve.UnitTest -> Microsoft.Extensions.Logging
Net-Core-BetancourtCA -> Microsoft.Extensions.Logging
NETCore.RedisKit -> Microsoft.Extensions.Logging
NetCoreRpc -> Microsoft.Extensions.Logging
NetCoreStack.ComponentBinder.Tools -> Microsoft.Extensions.Logging
NetCoreStack.WebSockets -> Microsoft.Extensions.Logging
NetEscapades.Extensions.Logging.RollingFile -> Microsoft.Extensions.Logging
NetFusion.Bootstrap -> Microsoft.Extensions.Logging
NetFusion.Domain.Patterns -> Microsoft.Extensions.Logging
NetFusion.Test -> Microsoft.Extensions.Logging
NetFusion.Web.Mvc -> Microsoft.Extensions.Logging
NetUV.Core -> Microsoft.Extensions.Logging
NewRelicAgentMiddleware -> Microsoft.Extensions.Logging
Nexmo.Csharp.Client -> Microsoft.Extensions.Logging
Ngonzalez.Util -> Microsoft.Extensions.Logging
NLog.Extensions.Logging -> Microsoft.Extensions.Logging
NLog.Extensions.Logging.Unofficial -> Microsoft.Extensions.Logging
NoDb -> Microsoft.Extensions.Logging
NoDb.Helpers -> Microsoft.Extensions.Logging
Novell.Directory.Ldap.NETStandard -> Microsoft.Extensions.Logging
Novell.Directory.Ldap.NETStandard2_0 -> Microsoft.Extensions.Logging
Npgsql -> Microsoft.Extensions.Logging
NReco.Logging.File -> Microsoft.Extensions.Logging
Nugety -> Microsoft.Extensions.Logging
NZSmartie.CoAPNet.Server -> Microsoft.Extensions.Logging
NZSmartie.CoAPNet.Udp -> Microsoft.Extensions.Logging
NZSmartie.OICNet.Server -> Microsoft.Extensions.Logging
Ocelot -> Microsoft.Extensions.Logging
Odachi.AspNet.Authentication.Basic -> Microsoft.Extensions.Logging
Odachi.AspNetCore.Authentication.Basic -> Microsoft.Extensions.Logging
Odachi.JsonRpc.Client -> Microsoft.Extensions.Logging
Odachi.Security.BasicAuthentication -> Microsoft.Extensions.Logging
OddJob -> Microsoft.Extensions.Logging
odec.Menu.Service -> Microsoft.Extensions.Logging
odec.Store.Service -> Microsoft.Extensions.Logging
OdinSdk.BaseLib.Core -> Microsoft.Extensions.Logging
OElite.Restme.Dapper -> Microsoft.Extensions.Logging
OElite.Shared.Utils -> Microsoft.Extensions.Logging
Okta.Sdk -> Microsoft.Extensions.Logging
Ondo.Logging -> Microsoft.Extensions.Logging
OpenAPI.PoGo.WebUI.Standard -> Microsoft.Extensions.Logging
OpenDSRIP.Energy360.Job -> Microsoft.Extensions.Logging
OpenSoft.OpenFlow.Service -> Microsoft.Extensions.Logging
OrchardCore.Modules -> Microsoft.Extensions.Logging
OrionServices -> Microsoft.Extensions.Logging
Orleans.Providers.ExtSqs -> Microsoft.Extensions.Logging
OrpheusORM -> Microsoft.Extensions.Logging
OSharpNS -> Microsoft.Extensions.Logging
OSharpNS.Core -> Microsoft.Extensions.Logging
our.cms -> Microsoft.Extensions.Logging
Outreach.ESLogger -> Microsoft.Extensions.Logging
Owin.Security.OAuth.Introspection -> Microsoft.Extensions.Logging
Owin.Security.OAuth.Validation -> Microsoft.Extensions.Logging
Owin.Security.OpenIdConnect.Server -> Microsoft.Extensions.Logging
